timestamp,src_ip,dst_ip,src_port,dst_port,protocol,bytes,flags
2026-07-06T08:00:02,10.0.0.2,203.0.113.24,19048,443,TCP,345,"SYN,ACK"
2026-07-06T08:00:05,10.0.0.19,203.0.113.3,39722,123,TCP,121,"SYN,ACK"
2026-07-06T08:00:06,10.0.0.18,203.0.113.20,2763,22,TCP,1390,"PSH,ACK"
2026-07-06T08:00:08,10.0.0.10,203.0.113.26,57994,80,TCP,1489,"PSH,ACK"
2026-07-06T08:00:09,10.0.0.6,203.0.113.7,63755,53,TCP,249,"PSH,ACK"
2026-07-06T08:00:10,10.0.0.13,203.0.113.20,18359,80,UDP,1158,"SYN,ACK"
2026-07-06T08:00:14,10.0.0.14,203.0.113.3,37202,53,UDP,1242,ACK
2026-07-06T08:00:17,10.0.0.3,203.0.113.22,15959,53,TCP,536,"SYN,ACK"
2026-07-06T08:00:19,10.0.0.16,203.0.113.21,55688,53,TCP,818,"FIN,ACK"
2026-07-06T08:00:20,10.0.0.10,203.0.113.23,62408,25,TCP,1307,ACK
2026-07-06T08:00:22,10.0.0.9,203.0.113.6,31318,123,UDP,1370,ACK
2026-07-06T08:00:25,10.0.0.3,203.0.113.8,54881,80,UDP,881,"FIN,ACK"
2026-07-06T08:00:26,10.0.0.12,203.0.113.7,43978,123,UDP,1376,"PSH,ACK"
2026-07-06T08:00:27,10.0.0.6,203.0.113.8,49847,22,UDP,1257,"PSH,ACK"
2026-07-06T08:00:31,10.0.0.14,203.0.113.12,15397,443,UDP,246,"SYN,ACK"
2026-07-06T08:00:34,10.0.0.6,203.0.113.21,11508,25,UDP,1281,"SYN,ACK"
2026-07-06T08:00:36,10.0.0.16,203.0.113.17,17500,22,TCP,1453,"SYN,ACK"
2026-07-06T08:00:39,10.0.0.19,203.0.113.25,18510,25,UDP,288,"FIN,ACK"
2026-07-06T08:00:41,10.0.0.16,203.0.113.1,63533,25,UDP,1085,ACK
2026-07-06T08:00:43,10.0.0.5,203.0.113.28,42003,53,TCP,373,"FIN,ACK"
2026-07-06T08:00:46,10.0.0.19,203.0.113.25,61476,22,TCP,1286,"FIN,ACK"
2026-07-06T08:00:49,10.0.0.5,203.0.113.12,58611,53,TCP,178,ACK
2026-07-06T08:00:52,10.0.0.4,203.0.113.3,48990,123,TCP,1150,ACK
2026-07-06T08:00:53,10.0.0.17,203.0.113.18,11845,53,UDP,493,ACK
2026-07-06T08:00:56,10.0.0.14,203.0.113.22,43614,53,UDP,1119,"PSH,ACK"
2026-07-06T08:00:57,10.0.0.9,203.0.113.3,23180,80,TCP,1265,ACK
2026-07-06T08:00:58,10.0.0.3,203.0.113.8,5441,80,UDP,205,ACK
2026-07-06T08:00:59,10.0.0.17,203.0.113.7,36363,443,UDP,557,"PSH,ACK"
2026-07-06T08:01:02,10.0.0.8,203.0.113.4,7376,25,UDP,785,"PSH,ACK"
2026-07-06T08:01:04,10.0.0.3,203.0.113.22,43848,25,TCP,184,"PSH,ACK"
2026-07-06T08:01:07,10.0.0.5,203.0.113.8,13580,443,UDP,347,"PSH,ACK"
2026-07-06T08:01:09,10.0.0.16,203.0.113.8,58334,80,UDP,1187,"SYN,ACK"
2026-07-06T08:01:09,10.0.0.19,203.0.113.27,1991,80,TCP,400,"PSH,ACK"
2026-07-06T08:01:11,10.0.0.8,203.0.113.28,27306,80,TCP,836,"SYN,ACK"
2026-07-06T08:01:15,10.0.0.10,203.0.113.26,52478,123,UDP,926,"PSH,ACK"
2026-07-06T08:01:16,10.0.0.11,203.0.113.7,64509,80,TCP,702,"SYN,ACK"
2026-07-06T08:01:17,10.0.0.17,203.0.113.17,61276,22,TCP,176,"SYN,ACK"
2026-07-06T08:01:21,10.0.0.4,203.0.113.20,5477,25,TCP,886,"SYN,ACK"
2026-07-06T08:01:24,10.0.0.9,203.0.113.19,39986,80,TCP,918,"FIN,ACK"
2026-07-06T08:01:28,10.0.0.8,203.0.113.22,47960,53,TCP,603,"PSH,ACK"
2026-07-06T08:01:29,10.0.0.11,203.0.113.15,21744,80,TCP,998,"SYN,ACK"
2026-07-06T08:01:30,10.0.0.8,203.0.113.17,18404,443,UDP,200,ACK
